sense_voice_small_init_from_file_with_params_no_state: loading model from 'models/sensevoice.cpp/q3_k/sense-voice-small-q3_k.gguf'
sense_voice_init_with_params_no_state: use gpu    = 1
sense_voice_init_with_params_no_state: flash attn = 0
sense_voice_init_with_params_no_state: gpu_device = 0
sense_voice_init_with_params_no_state: devices    = 3
sense_voice_init_with_params_no_state: backends   = 3
sense_voice_model_load: version:      3
sense_voice_model_load: alignment:   32
sense_voice_model_load: data offset: 423680
sense_voice_model_load: loading model
sense_voice_model_load: n_vocab = 25055
sense_voice_model_load: n_encoder_hidden_state = 512
sense_voice_model_load: n_encoder_linear_units = 2048
sense_voice_model_load: n_encoder_attention_heads  = 4
sense_voice_model_load: n_encoder_layers = 50
sense_voice_model_load: n_mels  = 80
sense_voice_model_load: ftype  = 11
sense_voice_model_load: vocab[25055] loaded
sense_voice_default_buffer_type: using device Metal (Apple M3 Max)
sense_voice_model_load: Metal total size =   152.71 MB
sense_voice_model_load: n_tensors: 1212
sense_voice_model_load: load SenseVoiceSmall takes 0.123000 second 
sense_voice_backend_init_gpu: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M3 Max
ggml_metal_init: picking default device: Apple M3 Max
ggml_metal_load_library: using embedded metal library
ggml_metal_init: GPU name:   Apple M3 Max
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 30150.67 MB
ggml_metal_init: loaded kernel_add                                    0x1029ff0e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x1029ff460 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x1029fbfe0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x102a01be0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x102a02460 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x102a027e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0xc14e64000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0xc14e64380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0xc14e64700 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0xc14e64a80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0xc14e64e00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0xc14e65180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0xc14e65500 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0xc14e65880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0xc14e65c00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0xc14e65f80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0xc14e66300 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0xc14e66680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0xc14e66a00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0xc14e66d80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_erf                               0xc14e67100 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_erf_4                             0xc14e67480 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0xc14e67800 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0xc14e67b80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0xc14e98000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0xc14e98380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0xc14e98700 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0xc14e98a80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0xc14e98e00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0xc14e99180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0xc14e99500 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0xc14e99880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0xc14e99c00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0xc14e99f80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0xc14e9a300 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: loaded kernel_get_rows_q4_0                          0xc14e9a680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q4_1                          0xc14e9aa00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_0                          0xc14e9ad80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_1                          0xc14e9b100 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q8_0                          0xc14e9b480 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q2_K                          0xc14e9b800 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q3_K                          0xc14e9bb80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q4_K                          0xc14ec8000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_K                          0xc14ec8380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q6_K                          0xc14ec8700 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq2_xxs                       0xc14ec8a80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq2_xs                        0xc14ec8e00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq3_xxs                       0xc14ec9180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq3_s                         0xc14ec9500 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq2_s                         0xc14ec9880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq1_s                         0xc14ec9c00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq1_m                         0xc14ec9f80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq4_nl                        0xc14eca300 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq4_xs                        0xc14eca680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_i32                           0xc14ecaa00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_rms_norm                               0xc14ecad80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_l2_norm                                0xc14ecb100 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_group_norm                             0xc14ecb480 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_norm                                   0xc14ecb800 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_ssm_conv_f32                           0xc14ecbb80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_ssm_scan_f32                           0xc14b5c000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_rwkv_wkv6_f32                          0xc14b5c380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_rwkv_wkv7_f32                          0xc14b5c700 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_mv_f32_f32                         0xc14b5ca80 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: loaded kernel_mul_mv_f16_f32                         0xc14b5ce00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_mv_f16_f32_1row                    0xc14b5d180 | th_max = 1024 | th_width =   32
