sense_voice_small_init_from_file_with_params_no_state: loading model from 'models/sensevoice.cpp/q3_k/sense-voice-small-q3_k.gguf'
sense_voice_init_with_params_no_state: use gpu    = 1
sense_voice_init_with_params_no_state: flash attn = 0
sense_voice_init_with_params_no_state: gpu_device = 0
sense_voice_init_with_params_no_state: devices    = 3
sense_voice_init_with_params_no_state: backends   = 3
sense_voice_model_load: version:      3
sense_voice_model_load: alignment:   32
sense_voice_model_load: data offset: 423680
sense_voice_model_load: loading model
sense_voice_model_load: n_vocab = 25055
sense_voice_model_load: n_encoder_hidden_state = 512
sense_voice_model_load: n_encoder_linear_units = 2048
sense_voice_model_load: n_encoder_attention_heads  = 4
sense_voice_model_load: n_encoder_layers = 50
sense_voice_model_load: n_mels  = 80
sense_voice_model_load: ftype  = 11
sense_voice_model_load: vocab[25055] loaded
sense_voice_default_buffer_type: using device Metal (Apple M3 Max)
sense_voice_model_load: Metal total size =   152.71 MB
sense_voice_model_load: n_tensors: 1212
sense_voice_model_load: load SenseVoiceSmall takes 0.112000 second 
sense_voice_backend_init_gpu: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M3 Max
ggml_metal_init: picking default device: Apple M3 Max
ggml_metal_load_library: using embedded metal library
ggml_metal_init: GPU name:   Apple M3 Max
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 30150.67 MB
ggml_metal_init: loaded kernel_add                                    0x104e1f550 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x104e22550 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x104e22f10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x104e23790 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x104e24010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x104e24390 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x85ae28000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x85ae28380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x85ae28700 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x85ae28a80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x85ae28e00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x85ae29180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x85ae29500 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x85ae29880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x85ae29c00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x85ae29f80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x85ae2a300 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x85ae2a680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x85ae2aa00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x85ae2ad80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_erf                               0x85ae2b100 | th_max = 1024 | th_width =   32
