sense_voice_small_init_from_file_with_params_no_state: loading model from 'models/sensevoice.cpp/q3_k/sense-voice-small-q3_k.gguf'
sense_voice_init_with_params_no_state: use gpu    = 1
sense_voice_init_with_params_no_state: flash attn = 0
sense_voice_init_with_params_no_state: gpu_device = 0
sense_voice_init_with_params_no_state: devices    = 3
sense_voice_init_with_params_no_state: backends   = 3
sense_voice_model_load: version:      3
sense_voice_model_load: alignment:   32
sense_voice_model_load: data offset: 423680
sense_voice_model_load: loading model
sense_voice_model_load: n_vocab = 25055
sense_voice_model_load: n_encoder_hidden_state = 512
sense_voice_model_load: n_encoder_linear_units = 2048
sense_voice_model_load: n_encoder_attention_heads  = 4
sense_voice_model_load: n_encoder_layers = 50
sense_voice_model_load: n_mels  = 80
sense_voice_model_load: ftype  = 11
sense_voice_model_load: vocab[25055] loaded
sense_voice_default_buffer_type: using device Metal (Apple M3 Max)
sense_voice_model_load: Metal total size =   152.71 MB
sense_voice_model_load: n_tensors: 1212
sense_voice_model_load: load SenseVoiceSmall takes 0.111000 second 
sense_voice_backend_init_gpu: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M3 Max
ggml_metal_init: picking default device: Apple M3 Max
ggml_metal_load_library: using embedded metal library
ggml_metal_init: GPU name:   Apple M3 Max
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 30150.67 MB
ggml_metal_init: loaded kernel_add                                    0x1017bc420 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x1017c1020 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x1017c19e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x1017c2260 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x1017c2ae0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x1017c2e60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0xbc0b0c000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0xbc0b0c380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0xbc0b0c700 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0xbc0b0ca80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0xbc0b0ce00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0xbc0b0d180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0xbc0b0d500 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0xbc0b0d880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0xbc0b0dc00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0xbc0b0df80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0xbc0b0e300 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0xbc0b0e680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0xbc0b0ea00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0xbc0b0ed80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_erf                               0xbc0b0f100 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_erf_4                             0xbc0b0f480 | th_max = 1024 | th_width =   32
